title,year,director,genre,producer,country,actors,length,budget
Парк юрского периода,1993,Стивен Спилберг,"боевик,приключение,научная фантастика",,США,"Сэм Нилл,Лора Дерн,Джефф Голдблюм,Ричард Аттенборо,Боб Пек,Б. Д. Вонг,Сэмюэл Л. Джексон,Уэйн Найт,Джозеф Маццелло",127 мин,63 млн
Шестое чувство,1999,М. Найт Шьямалан,"драма,фильм-тайна,триллер",,,"Брюс Уиллис,Хэйли Джоэл Осмент,Тони Коллетт,Оливия Уильямс,Тревор Морган,Миша Бартон",107 мин.,40 млн 
Остров проклятых,2010,Мартин Скорсезе,"фильм-тайна,триллер","Арнольд Мессер,Брэд Фишер",,"Леонардо Ди Каприо,Марк Руффало,Бен Кингсли,Эмили Мортимер",138 мин,80 млн 
Непрощённый,1992,Клинт Иствуд,"драма,вестерн",Клинт Иствуд,,"Джин Хэкмен,Морган Фримен,Ричард Харрис",131 минута,14 400 000 $
Лабиринт фавна,2006,Гильермо дель Торо,"драма,фэнтези,военный фильм",,[2],"Ивана Бакеро,Даг Джонс,Сержи Лопес",119 мин.,13 млн 
Нефть,2007,Пол Томас Андерсон,драма,"Пол Томас Андерсон , ",США,"Дэниел Дэй-Льюис,Пол Дано",158 мин.,25 млн 
Шоу Трумана,1998,Питер Уир,"кинокомедия,драма","Эдвард С. Фельдан,Адам Шредер",США,"Джим Керри,Лора Линни,Эд Харрис",103 мин.,60 млн 
Нюрнбергский процесс,1961,Стэнли Крамер,"драма,военный фильм",Стэнли Крамер,США,"Спенсер Трейси,Ричард Уидмарк,Максимилиан Шелл",186 мин,3 млн 
Ран,1985,Акира Куросава,"боевик,драма,военный фильм",,Япония,"Тацуя Накадаи,Акира Тэрао",160 мин,"11,5 млн "
Всё о Еве,1950,Джозеф Лео Манкевич,драма,,США,"Бетт Дейвис,Энн Бакстер,Джордж Сандерс,Селеста Холм",138 мин,1 400 000 $
Волк с Уолл-стрит,2013,Мартин Скорсезе,"байопик,кинокомедия,детектив","Мартин Скорсезе,Риза Азиз,Джои Макфарланд,Эмма Тиллингер Коскофф,[en]",,"Джона Хилл,Марго Робби,Мэттью Макконахи,Кайл Чендлер,Роб Райнер,Джон Фавро,Жан Дюжарден",180 мин,100 млн
Казино,1995,Мартин Скорсезе,"детектив,драма",,,"Роберт Де Ниро,Шэрон Стоун,Джо Пеши",178 минут, 52 000 000
Зелёная книга,2018,Питер Фаррелли,"байопик,кинокомедия,драма","Ник Валлелонга,Брайан Хэйс Карри,Питер Фаррелли,Чарльз Уэсслер",,"Вигго Мортенсен,Махершала Али",130 мин.,23 млн $
Отец,2020,Фориан Зеллер,"драма,фильм-тайна",,,"Энтони Хопкинс,Оливия Колман,Оливия Уильямс",97 мин,20 000 000 $
Малыш,1921,Чарли Чаплин,"кинокомедия,драма,семейный фильм",Чарльз Чаплин,США,Джеки Куган,68 мин,&&&&&&&&&0250000.&&&&&0
Бэтмен: Начало,2005,Кристофер Нолан,"боевик,детектив,драма","Ларри Дж. Франко,ru",,"Кристиан Бейл,Кэти Холмс,Майкл Кейн,Гэри Олдмен",140 мин., 150 млн
На несколько долларов больше,1965,Серджо Леоне,вестерн,,ФРГ,"Клинт Иствуд,Ли Ван Клиф,Джан Мария Волонте",130 мин.,$600 000
Дангал,2016,Нитеш Тивари,"боевик,байопик,драма",",,Киран Рао,,Вишеш Агравал",,Аамир Xан,161 минута,700 млн рупий
Бункер,2004,Оливер Хиршбигель,"байопик,драма,исторический фильм",,,"Бруно Ганц,Александра Мария Лара,Юлиана Кёлер",150 мин,13 500 000 
В джазе только девушки,1959,Билли Уайлдер,"кинокомедия,музыкальный фильм,романтический фильм",Билли Уайлдер,США,"Мэрилин Монро,Тони Кёртис,Джек Леммон,Джордж Рафт,Джо Эванс Браун,Пэт О’Брайен",119 минут,&&&&&&&&02883848.&&&&&0
Топ Ган: Мэверик,2022,Джозеф Косински,"боевик,драма",,,"Том Круз,Майлз Теллер,Дженнифер Коннели,Джон Хэмм,Вэл Килмер",131 мин,170 млн 
Большой куш,2000,Гай Ричи,"кинокомедия,детектив",,[4],,104 мин (Великобритания); 102 мин (США),10 млн 
Таксист,1976,Мартин Скорсезе,"детектив,драма","Майкл Филлипс,ru",,"Роберт Де Ниро,Сибилл Шеперд,Джоди Фостер",113 мин.,"1,3 млн. "
Секреты Лос-Анджелеса,1997,Кёртис Хэнсон,"детектив,драма,фильм-тайна",Майкл Дж. Натансон,,"Гай Пирс,Рассел Кроу,Кевин Спейси,Джеймс Кромвелл,Ким Бейсингер,Дэвид Стрэтэйрн,Дэнни Де Вито",138 минут,35 000 000 
1917,2019,Сэм Мендес,"боевик,драма,военный фильм","Пиппа Харрис,Каллум Макдугал",,"Джордж Маккей,Дин-Чарльз Чапман,Бенедикт Камбербэтч,Колин Ферт,Ричард Мэдден",119 мин.,$95 млн
Крепкий орешек,1988,Джон Мактирнан,"боевик,триллер",,,"Брюс Уиллис,Алан Рикман,Александр Годунов,Бонни Беделиа",132 мин.,$ 25–35 млн
Звёздочки на земле,2007,Аамир Хан,"драма,семейный фильм",Аамир Хан,,"Даршил Сафари,Аамир Кхан",165 мин.,
Метрополис,1927,Фриц Ланг,"драма,научная фантастика",,Веймарская республика,"Густав Фрёлих,Бригитта Хельм,Альфред Абель,Рудольф Клайн-Рогге",,"1,3 млн "
Индиана Джонс и последний крестовый поход,1989,Стивен Спилберг,"боевик,приключение",Роберт Уоттс,,"Харрисон Форд,Шон Коннери,Элисон Дуди,Денхолм Эллиотт,Джулиан Гловер,Ривер Феникс,Джон Рис-Дэвис",127 мин.,48 млн 
Убить пересмешника,1962,Роберт Маллиган,"детектив,драма",,,"Грегори Пек,Мэри Бэдэм,Филлип Олфорд",129 мин,
Вверх,2009,Пит Доктер,"мультфильм,приключение,кинокомедия",,,,96 минут,175 млн 
Гамильтон,2020,Томас Кейл,"байопик,драма,исторический фильм","Джеффри Селлер,Томас Кейл",США,"Давид Диггз,Рене Элиз Голдсберри,Джонатан Грофф",160 мин,
Схватка,1995,Майкл Манн,"боевик,детектив,драма","Майкл Манн,Арт Линсон",,"Аль Пачино,Роберт Де Ниро,Том Сайзмор,Дайан Венора,Эми Бреннеман,Эшли Джадд,Майкелти Уильямсон,Уэс Стьюди,Тед Левин,Джон Войт,Вэл Килмер",170 мин,$60 млн
Развод Надера и Симин,2011,Асгар Фархади,драма,Асгар Фархади,,"Лейла Хатами,Пейман Моаади,Шахаб Хоссейни,Саре Баят,Сарина Фархади",123 мин.,800 тыс. 
Пожары,2010,Дени Вильнёв,"драма,фильм-тайна",",",,"Любна Азабаль,Мелисса Дезормо-Пулен,Максим Годетт,Реми Жирар",130 мин.,"6,8 млн "
Афера,1973,Джордж Рой Хилл,"кинокомедия,детектив,драма",,США,"Роберт Редфорд,Пол Ньюман,Роберт Шоу",129 мин,"$ 5,5 млн"
Лицо со шрамом,1983,Брайан де Пальма,"детектив,драма",,,"Аль Пачино,Стивен Бауэр,Мишель Пфайффер,Роберт Лоджа",170 мин., 37 млн
Цельнометаллическая оболочка,1987,Стэнли Кубрик,"драма,военный фильм",Стэнли Кубрик,,"Мэттью Модайн,Винсент Д'Онофрио,Адам Болдуин,Ли Эрми",116 мин., 30 млн
Двойная страховка,1944,Билли Уайлдер,"детектив,драма,нуар", ,,"Барбара Стэнвик,Фред Макмюррей,Эдвард Г. Робинсон",107 мин.,927 тыс. 
Амели,2001,Жан-Пьер Жене,"кинокомедия,романтический фильм",Клод Оссар,Франция,"Одри Тоту,Матьё Кассовиц,Артюс де Пенгерн",122 мин,77 млн (
Головокружение,1958,Альфред Хичкок,"фильм-тайна,романтический фильм,триллер",Альфред Хичкок,США,"Джеймс Стюарт,Ким Новак",128 мин,2 479 000 $
Квартира,1960,Билли Уайлдер,"кинокомедия,драма,романтический фильм",Билли Уайлдер,,"Джек Леммон,Ширли Маклейн",125 мин.,3 млн 
К северу через северо-запад,1959,Альфред Хичкок,"боевик,приключение,фильм-тайна",,США,"Кэри Грант,Эва Мари Сейнт",136 мин,4 млн 
Жить,1952,Акира Куросава,драма,,,Такаси Симура,140 мин.,
Заводной апельсин,1971,Стэнли Кубрик,"детектив,научная фантастика",,,"Малкольм Макдауэлл,Патрик Мэги",136 мин.,"2,2 млн "
Вечное сияние чистого разума,2004,Мишель Гондри,"драма,романтический фильм,научная фантастика",,США,"Джим Керри,Кейт Уинслет,Кирстен Данст,Марк Руффало,Элайджа Вуд,Том Уилкинсон",108 мин.,20 млн 
М,1931,Фриц Ланг,"детектив,фильм-тайна,триллер",,Веймарская республика,"Петер Лорре,Отто Вернике,Густаф Грюндгенс",118 мин.,
Гражданин Кейн,1941,Орсон Уэллс,"драма,фильм-тайна",Орсон Уэллс,,,119 мин,839 727 
Лоуренс Аравийский,1962,Дэвид Лин,"приключение,байопик,драма",,,"Питер О’Тул,Омар Шариф,Алек Гиннесс",222 мин.,15 млн. 
Бешеные псы,1992,Квентин Тарантино,"детектив,триллер",,,"Харви Кейтель,Тим Рот,Крис Пенн,Стив Бушеми,Лоуренс Тирни,Майкл Мэдсен",99 мин,"$1,2–3 млн"
Охота,2012,Томас Винтерберг,драма,"Мортен Кауфманн,Сиссе Граум Йоргенсен,Томас Винтерберг",,Мадс Миккельсен,115 минут,"3,45 млн"
Иди и смотри,1985,Элем Климов,"драма,триллер,военный фильм",,,"Алексей Кравченко,Ольга Миронова,Любомирас Лауцявичюс",145 мин.,
Космическая одиссея 2001 года,1968,Стэнли Кубрик,"приключение,научная фантастика",,,"Кир Дулли,Гари Локвуд,Уильям Сильвестер",,12 млн 
Капернаум,2018,Надин Лабаки,драма,"Мишель Меркт,Халед Музанар",,Зайн Эр-Рафъи,123 мин,4 млн 
Реквием по мечте,2000,Даррен Аронофски,драма,"Эрик Уотсон,Палмер Уэст",США,"Эллен Бёрстин,Джаред Лето,Дженнифер Коннелли,Марлон Уайанс",97 мин,4 500 000 
Рай и ад,1963,Акира Куросава,"детектив,драма,фильм-тайна",,,"Тосиро Мифунэ,Тацуя Накадай,Кёко Кагава,Тацуя Михаси",142 мин.,230 000 000 ¥
Поющие под дождём,1952,Стэнли Донен,"кинокомедия,мюзикл,романтический фильм",,,"Дональд О’Коннор,Дебби Рейнольдс,Сид Чарисс,Джин Хэген",103 мин,"2,5 млн "
3 идиота,2009,Раджкумар Хирани,"кинокомедия,драма",Видху Винод Чопра,Индия,"Аамир Хан,Мадхаван,Шарман Джоши,Карина Капур",170 мин.,350 млн 
Звёздные войны. Эпизод VI: Возвращение джедая,1983,Ричард Маркуанд,"боевик,приключение,фэнтези",,,"Марк Хэмилл,Харрисон Форд,Кэрри Фишер,Билли Ди Уильямс,Энтони Дэниэлс,Дэвид Проуз,Кенни Бейкер,Питер Мейхью,Фрэнк Оз,Иан Макдермид",135 мин,$32 500 000
Твоё имя,2016,Макото Синкай,"мультфильм,драма,фэнтези",,,,,
История игрушек: Большой побег,2010,Ли Анкрич,"мультфильм,приключение,кинокомедия",[en],,,103 мин.,200 млн 
Умница Уилл Хантинг,1997,Гас Ван Сент,"драма,романтический фильм",,США,"Мэтт Деймон,Робин Уильямс",127 минут,10 000 000 
Подводная лодка,1981,Вольфганг Петерсен,"драма,военный фильм",,,"Юрген Прохнов,Херберт Грёнемайер,Хуберт Бенгш",Киноверсия: 150 мин.,32 миллиона марок
Однажды в Америке,1984,Серджо Леоне,"детектив,драма",,,"Роберт Де Ниро,Джеймс Вудс,Элизабет Макговерн",229 мин.,30 млн $
Храброе сердце,1995,Мел Гибсон,"байопик,драма,исторический фильм",Элан Лэд-мл.,,"Мел Гибсон,Софи Марсо,Патрик Макгуэн,Кэтрин Маккормак,Брендан Глисон",178 мин.,$72 млн
История игрушек,1995,Джон Лассетер,"мультфильм,приключение,кинокомедия","Ральф Гуггенхейм,ru",,,81 минута,30 млн 
Принцесса Мононоке,1997,Хаяо Миядзаки,"мультфильм,боевик,приключение",,,,63:12,
Мстители: Финал,2019,Братья Руссо,"боевик,приключение,драма",,,"Роберт Дауни-младший,Крис Эванс,Марк Руффало,Крис Хемсворт,Скарлетт Йоханссон,Джереми Реннер,Дон Чидл,Пол Радд,Бри Ларсон,Карен Гиллан,Данай Гурира,Бенедикт Вонг,Джон Фавро,Брэдли Купер,Гвинет Пэлтроу,Джош Бролин",181 мин,356—400 млн
Джокер,2019,Тодд Филлипс,"детектив,драма,триллер","Тодд Филлипс,Эмма Тиллинджер Коскофф",,Хоакин Феникс,122 мин.,$55-70 млн
Олдбой,2003,Пак Чхан Ук,"боевик,драма,фильм-тайна","Ким Дон Чжу,Лим Сын Ён,Kim Dong-ju",Республика Корея,"Чхве Мин Сик,Ю Чжи Тэ,Кан Хё Чжон",116 мин,3 млн 
Амадей,1984,Милош Форман,"байопик,драма,музыкальный фильм",Бертил Олссон,,"Ф. Мюррей Абрахам,Том Халс,Элизабет Берридж,Джеффри Джонс",153 мин.,18 000 000
Бесславные ублюдки,2009,Квентин Тарантино,"приключение,драма,военный фильм",,Германия,,153 мин,70 млн долларов
Тёмный рыцарь: Возрождение легенды,2012,Кристофер Нолан,"боевик,драма",,,"Кристиан Бейл,Майкл Кейн,Гэри Олдмен,Энн Хэтэуэй,Том Харди,Марион Котийяр,Джозеф Гордон-Левитт,Морган Фримен",165 мин,250 млн 
Тайна Коко,2017,Ли Анкрич,"мультфильм,приключение,кинокомедия","[en],Дарла К. Андерсон",,,105 мин., 175–200 млн
"Доктор Стрейнджлав, или Как я перестал бояться и полюбил бомбу",1964,Стэнли Кубрик,"кинокомедия,военный фильм",Стэнли Кубрик,США,"Питер Селлерс,Джордж К. Скотт,Трейси Рид",95 мин. (1:35),"1,8 млн "
Красота по-американски,1999,Сэм Мендес,драма,,,"Кевин Спейси,Аннетт Бенинг,Тора Бёрч,Эллисон Дженни,Питер Галлахер,Мина Сувари,Уэс Бентли,Крис Купер",122 мин.,15 млн $
Чужие,1986,Джеймс Кэмерон,"боевик,приключение,научная фантастика",,,Сигурни Уивер,137 мин.,"18,5 млн"
Свидетель обвинения,1957,Билли Уайлдер,"детектив,драма,фильм-тайна",Артур Хорнблоу,,"Чарльз Лоутон,Тайрон Пауэр,Марлен Дитрих",116 мин.,
Человек-паук: Через вселенные,2018,Боб Персичетти,"мультфильм,боевик,приключение",,США,,117 мин,90 млн
Великий диктатор,1940,Чарли Чаплин,"кинокомедия,драма,военный фильм",Чарли Чаплин,США,Полетт Годдар,125 мин,2 млн 
Сияние,1980,Стэнли Кубрик,"драма,хоррор",,[4],"Джек Николсон,Шелли Дюваль,Дэнни Ллойд",146 мин. (Премьерная версия),19 млн 
Тропы славы,1957,Стэнли Кубрик,"драма,военный фильм","[en], , ",США,Джордж Макреди,88 мин,935 тыс. 
Бульвар Сансет,1950,Билли Уайлдер,"драма,нуар",,США,"Уильям Холден,Глория Свенсон",110 мин,"≈ 1,752 млн долл."
Мстители: Война бесконечности,2018,Братья Руссо,"боевик,приключение,научная фантастика",,,"Роберт Дауни-младший,Крис Хемсворт,Марк Руффало,Крис Эванс,Скарлетт Йоханссон,Бенедикт Камбербэтч,Дон Чидл,Том Холланд,Чедвик Боузман,Пол Беттани,Элизабет Олсен,Энтони Маки,Себастиан Стэн,Карен Гиллан,Данай Гурира,Том Хиддлстон,Пом Клементьефф,Бенедикт Вонг,Летиша Райт,Дейв Батиста,Зои Салдана,Джош Бролин,Крис Прэтт",149 мин,316—400 млн
Жизнь других,2006,Флориан Хенкель фон Доннерсмарк,"драма,фильм-тайна,триллер","Квирин Берг,Макс Видеман",Германия,"Ульрих Мюэ,Мартина Гедек,Себастьян Кох,Ульрих Тукур",137 мин,2 млн. 
ВАЛЛ-И,2008,Эндрю Стэнтон,"мультфильм,приключение,семейный фильм",Джим Моррис,,,98 минут,180 млн 
Джанго освобождённый,2012,Квентин Тарантино,"драма,вестерн",", ,, ,, ,, ,, ",,"Джейми Фокс,Кристоф Вальц,Леонардо Ди Каприо,Керри Вашингтон,Сэмюэл Л. Джексон,Уолтон Гоггинс,Деннис Кристофер,Джеймс Ремар,Майкл Паркс,Дон Джонсон",165 мин.,100 млн 
Помни,2000,Кристофер Нолан,"фильм-тайна,триллер","Дженнифер Тодд,ru,Сюзанн Тодд,ru",[3],"Гай Пирс,Керри-Энн Мосс,Джо Пантолиано",113 мин,9 млн 
Апокалипсис сегодня,1979,Фрэнсис Форд Коппола,"драма,фильм-тайна,военный фильм",,США,"Марлон Брандо,Роберт Дюваль,Мартин Шин,Фредерик Форрест,Лоренс Фишберн,Сэм Боттомс,Альберт Холл,Деннис Хоппер",,31 млн 
Огни большого города,1931,Чарли Чаплин,"кинокомедия,драма,романтический фильм",,США,Вирджиния Черрилл,87 мин,"1,5 млн "
Индиана Джонс: В поисках утраченного ковчега,1981,Стивен Спилберг,"боевик,приключение",,,"Харрисон Форд,Карен Аллен",115 мин.,20 млн долл.
Чужой,1979,Ридли Скотт,"хоррор,научная фантастика",,[2],"Том Скерритт,Сигурни Уивер,Вероника Картрайт,Гарри Дин Стэнтон,Джон Хёрт,Иэн Холм,Яфет Котто",Театральная версия:,11 млн
Окно во двор,1954,Альфред Хичкок,"фильм-тайна,триллер",,США,"Джеймс Стюарт,Грейс Келли,Телма Риттер",112 мин,$ 1 млн.
Новый кинотеатр «Парадизо»,1988,Джузеппе Торнаторе,"драма,романтический фильм",,Италия,"Филипп Нуаре,Жак Перрен",124-174 мин.,5 000 000 $
Однажды на Диком Западе,1968,Серджо Леоне,вестерн,Бино Чиконья,,"Чарлз Бронсон,Генри Фонда,Клаудия Кардинале",165 мин.,5 000 000 $
Новые времена,1936,Чарли Чаплин,"кинокомедия,драма,романтический фильм",Чарльз Чаплин,,Полетт Годдар,87 мин.,"1,5 млн "
1+1,2011,Оливье Накаш,"байопик,кинокомедия,драма","Николя Дюваль-Адассовски,Лоран Зейтун,Ян Зену",,"Франсуа Клюзе,Омар Си",112 мин,$ 11 500 000
Харакири,1962,Масаки Кобаяси,"боевик,драма,фильм-тайна",,,"Тацуя Накадай,Рэнтаро Микуни,Сима Ивасита,Тэцуро Тамба",133 мин.,
Могила светлячков,1988,Исао Такахата,"мультфильм,драма,военный фильм",,,,,
Касабланка,1942,Майкл Кёртиц,"драма,романтический фильм,военный фильм",,США,"Хамфри Богарт,Ингрид Бергман,Клод Рейнс",102 мин,"0,95 млн. "
Подозрительные лица,1995,Брайан Сингер,"детектив,драма,фильм-тайна",,США,"Гэбриэл Бирн,Стивен Болдуин,Кевин Поллак,Кевин Спейси,Бенисио дель Торо",106 мин,6 000 000 
Престиж,2006,Кристофер Нолан,"драма,фильм-тайна,научная фантастика","Аарон Райдер,ru,Кристофер Нолан,Аарон Райдер",,"Хью Джекман,Кристиан Бейл,Скарлетт Йоханссон,Майкл Кейн,Дэвид Боуи",130 мин.,40 млн. 
Одержимость,2014,Дамьен Шазель,"драма,музыкальный фильм","Хелен Эстабрук,Мишель Литвак,Дэвид Ланкастер",,"Майлз Теллер,Дж. К. Симмонс",106 мин.,"3,3 млн $"
Отступники,2006,Мартин Скорсезе,"детектив,драма,триллер","Брэд Грей,Брэд Грей",,"Леонардо Ди Каприо,Мэтт Деймон,Джек Николсон",151 мин,90 млн 
Американская история Икс,1998,Тони Кэй,"детектив,драма",Джон Мориссей,,"Эдвард Нортон,Эдвард Фёрлонг,Беверли Д’Анджело,Эвери Брукс,Стейси Кич,Файруза Балк",119 мин.,20 млн 
Король Лев,1994,Роджер Аллерс,"мультфильм,приключение,драма","Проблема с животиком, , , (,Один за другим, , , (,Возвышенность, , , (",,,88 мин,45 млн
Леон,1994,Люк Бессон,"боевик,детектив,драма",,,"Жан Рено,Натали Портман,Дэнни Айелло,Гэри Олдмен",,16 млн $
Психо,1960,Альфред Хичкок,"хоррор,фильм-тайна,триллер",Альфред Хичкок,,"Энтони Перкинс,Вера Майлз,Джон Гэвин,Мартин Болсам,Джон Макинтайр,Джанет Ли",109 минут,$806 947
Гладиатор,2000,Ридли Скотт,"боевик,приключение,драма",,,"Рассел Кроу,Хоакин Феникс,Конни Нилсен",155 мин.,103 млн 
Паразиты,2019,Пон Чжун Хо,"драма,триллер","Чжан Ён Хван,Квак Син Э,Пак Мён Хун,Пон Чжун Хо",Республика Корея,"Сон Кан Хо,Чо Ёджон,Пак Со Дам,Пак Со Джун,Чхве У Сик",132 мин,"11,4 млн $"
Пианист,2002,Роман Полански,"байопик,драма,музыкальный фильм",,,"Эдриен Броуди,Томас Кречман",150 мин.,35 млн 
Назад в будущее,1985,Роберт Земекис,"приключение,кинокомедия,научная фантастика",,,"Майкл Джей Фокс,Кристофер Ллойд,Криспин Гловер,Лиа Томпсон",116 мин.,19 млн 
Унесённые призраками,2001,Хаяо Миядзаки,"мультфильм,приключение,семейный фильм",,Япония,,59:51,
Интерстеллар,2014,Кристофер Нолан,"приключение,драма,научная фантастика",Кристофер Нолан,[4],"Мэттью Макконахи,Энн Хэтэуэй,Джессика Честейн,Билл Ирвин,Эллен Бёрстин,Майкл Кейн",169 мин,165 млн
Зелёная миля,1999,Фрэнк Дарабонт,"детектив,драма,фэнтези",Фрэнк Дарабонт,,"Том Хэнкс,Дэвид Морс,Бонни Хант,Майкл Кларк Дункан,Джеймс Кромвелл,Майкл Джетер,Грэм Грин,Даг Хатчинсон,Сэм Рокуэлл,Барри Пеппер,Джеффри ДеМанн,Патриша Кларксон,Гарри Дин Стэнтон",189 мин,60 млн
Жизнь прекрасна,1997,Роберто Бениньи,"кинокомедия,драма,романтический фильм","Джанлуиджи Браски, , , (,Джон М. Дэвис,Эльда Ферри,Марио Котоне,Аньес Ментре,Джон Роджерс",,"Роберто Бениньи,Николетта Браски,Хорст Буххольц",116 мин.,20 млн 
Звёздные войны. Эпизод IV: Новая надежда,1977,Джордж Лукас,"боевик,приключение,фэнтези",,,"Марк Хэмилл,Харрисон Форд,Кэрри Фишер,Дэвид Проуз,Питер Кушинг,Алек Гиннесс,Питер Мейхью,Энтони Дэниелс,Кенни Бэйкер",121 мин,$ 11 млн
Город Бога,2002,Фернанду Мейреллиш,"детектив,драма",,,"Алешандру Родригес,Леандро Фирмину,Феллипе Хогенсен",130 мин.,"3,3 млн "
Семь самураев,1954,Акира Куросава,"боевик,драма",,Япония,"Такаси Симура,Тосиро Мифунэ,Дайскэ Като,Минору Тиаки",207 мин,500 000 
Терминатор 2: Судный день,1991,Джеймс Кэмерон,"боевик,научная фантастика",Джеймс Кэмерон,США,"Арнольд Шварценеггер,Линда Хэмилтон,Эдвард Фёрлонг,Роберт Патрик",137 мин,$102 млн
Эта прекрасная жизнь,1946,Фрэнк Капра,"драма,семейный фильм,фэнтези",,США,"Джеймс Стюарт,Донна Рид",125 мин,"3,18 млн "
Славные парни,1990,Мартин Скорсезе,"байопик,детектив,драма",,,"Рэй Лиотта,Роберт Де Ниро,Джо Пеши,Лоррейн Бракко,Пол Сорвино",146 мин, 25 млн
Семь,1995,Дэвид Финчер,"детектив,драма,фильм-тайна","Арнольд Копельсон,ru,Филлис Карлайл",США,"Брэд Питт,Морган Фримен,Гвинет Пэлтроу,Джон Макгинли",127 мин,33-34 млн
Пролетая над гнездом кукушки,1975,Милош Форман,драма,,,"Джек Николсон,Луиза Флетчер,Брэд Дуриф",133 мин.,"$ 4,4 млн"
Матрица,1999,Энди и Ларри Вачовски,"боевик,научная фантастика",,,"Киану Ривз,Лоренс Фишберн,Керри-Энн Мосс,Хьюго Уивинг,Джо Пантолиано",136 мин,63 млн 
Звёздные войны. Эпизод V: Империя наносит ответный удар,1980,Ирвин Кершнер,"боевик,приключение,фэнтези",,,"Марк Хэмилл,Харрисон Форд,Кэрри Фишер,Билли Ди Уильямс,Энтони Дэниелс,Дэвид Проуз,Питер Мейхью,Кенни Бейкер,Фрэнк Оз",124 мин,18 млн
